[
((1633.282431917243, 146.77247498058045, 147.8649329540275), (1643.093034539147, 148.50234891983135, 148.73649038150407), 0.0005313368998205653),
((1643.093034539147, 148.50234891983135, 148.73649038150407), (1652.9036371610512, 150.23222285908224, 149.60804780898064), 0.0005047700548295369),
((1652.9036371610512, 150.23222285908224, 149.60804780898064), (1662.7142397829552, 151.96209679833314, 150.47960523645722), 0.0005047700548295369),
((1662.7142397829552, 151.96209679833314, 150.47960523645722), (1670.3422299916238, 158.3842503401301, 151.23439610950894), 0.000334874767476815),
((1670.3422299916238, 158.3842503401301, 151.23439610950894), (1677.9702202002923, 164.80640388192708, 151.98918698256065), 0.000334874767476815),
((1677.9702202002923, 164.80640388192708, 151.98918698256065), (1685.5982104089608, 171.22855742372406, 152.74397785561237), 0.00031813102910297424),
((1685.5982104089608, 171.22855742372406, 152.74397785561237), (1693.2262006176293, 177.65071096552103, 153.4987687286641), 0.00031813102910297424),
((1662.7142397829552, 151.96209679833314, 150.47960523645722), (1672.3395342447095, 149.36791761280014, 151.26950451982887), 0.000334874767476815),
((1672.3395342447095, 149.36791761280014, 151.26950451982887), (1681.9648287064638, 146.77373842726715, 152.05940380320052), 0.000334874767476815),
((1681.9648287064638, 146.77373842726715, 152.05940380320052), (1691.590123168218, 144.17955924173415, 152.84930308657218), 0.00031813102910297424),
((1691.590123168218, 144.17955924173415, 152.84930308657218), (1701.2154176299723, 141.58538005620116, 153.63920236994383), 0.00031813102910297424),
((1662.7142397829552, 151.96209679833314, 150.47960523645722), (1671.2429251024796, 153.4659341301375, 155.47960523645722), 0.00031813102910297424),
((1671.2429251024796, 153.4659341301375, 155.47960523645722), (1679.771610422004, 154.96977146194186, 160.47960523645722), 0.00031813102910297424),
((1679.771610422004, 154.96977146194186, 160.47960523645722), (1688.3002957415283, 156.47360879374622, 165.47960523645722), 0.0003022244776478255),
((1688.3002957415283, 156.47360879374622, 165.47960523645722), (1696.8289810610527, 157.97744612555059, 170.47960523645722), 0.0003022244776478255),
((1662.7142397829552, 151.96209679833314, 150.47960523645722), (1671.9684055669384, 153.5938559099985, 147.05940380320052), 0.0003022244776478255),
((1671.9684055669384, 153.5938559099985, 147.05940380320052), (1681.2225713509215, 155.22561502166386, 143.63920236994383), 0.0003022244776478255),
((1681.2225713509215, 155.22561502166386, 143.63920236994383), (1690.4767371349046, 156.85737413332922, 140.21900093668714), 0.0002871132537654342),
((1690.4767371349046, 156.85737413332922, 140.21900093668714), (1699.7309029188878, 158.48913324499458, 136.79879950343044), 0.0002871132537654342),
((1482.577375176952, 123.73911777065265, 80.3051847363677), (1492.089887602594, 125.41643036561786, 77.7169942853425), 0.0015601784194296008),
((1492.089887602594, 125.41643036561786, 77.7169942853425), (1501.602400028236, 127.09374296058306, 75.12880383431728), 0.0015601784194296008),
((1501.602400028236, 127.09374296058306, 75.12880383431728), (1511.1149124538779, 128.77105555554826, 72.54061338329207), 0.0014821694984581207),
((1511.1149124538779, 128.77105555554826, 72.54061338329207), (1520.6274248795198, 130.44836815051346, 69.95242293226686), 0.0014821694984581207),
((1520.6274248795198, 130.44836815051346, 69.95242293226686), (1530.3258879834493, 132.1584688671418, 68.21594115559755), 0.0013376579723584536),
((1530.3258879834493, 132.1584688671418, 68.21594115559755), (1540.0243510873788, 133.86856958377015, 66.47945937892824), 0.0013376579723584536),
((1540.0243510873788, 133.86856958377015, 66.47945937892824), (1549.834953709283, 135.59844352302105, 65.60790195145165), 0.0012072363200535043),
((1549.834953709283, 135.59844352302105, 65.60790195145165), (1559.645556331187, 137.32831746227194, 64.73634452397508), 0.0012072363200535043),
((1559.645556331187, 137.32831746227194, 64.73634452397508), (1569.456158953091, 139.05819140152283, 63.864787096498496), 0.001146874504050829),
((1569.456158953091, 139.05819140152283, 63.864787096498496), (1579.2667615749951, 140.78806534077373, 62.993229669021915), 0.001146874504050829),
((1579.2667615749951, 140.78806534077373, 62.993229669021915), (1589.1913762510344, 141.65304007564825, 62.12498878068726), 0.001035054239905873),
((1589.1913762510344, 141.65304007564825, 62.12498878068726), (1599.1159909270737, 142.51801481052277, 61.25674789235261), 0.001035054239905873),
((1599.1159909270737, 142.51801481052277, 61.25674789235261), (1609.040605603113, 143.3829895453973, 60.38850700401795), 0.0009833015279105794),
((1609.040605603113, 143.3829895453973, 60.38850700401795), (1618.9652202791522, 144.24796428027182, 59.5202661156833), 0.0009833015279105794),
((1618.9652202791522, 144.24796428027182, 59.5202661156833), (1626.5932104878207, 150.6701178220688, 58.76547524263157), 0.0006197252075469489),
((1626.5932104878207, 150.6701178220688, 58.76547524263157), (1634.2212006964892, 157.09227136386576, 58.010684369579835), 0.0006197252075469489),
((1634.2212006964892, 157.09227136386576, 58.010684369579835), (1642.3787573382426, 162.82204699286845, 57.22078508620818), 0.0005593019998111214),
((1642.3787573382426, 162.82204699286845, 57.22078508620818), (1650.536313979996, 168.55182262187114, 56.43088580283653), 0.0005593019998111214),
((1650.536313979996, 168.55182262187114, 56.43088580283653), (1658.6938706217495, 174.28159825087383, 55.640986519464875), 0.0005313368998205653),
((1658.6938706217495, 174.28159825087383, 55.640986519464875), (1666.851427263503, 180.01137387987652, 54.85108723609322), 0.0005313368998205653),
((1666.851427263503, 180.01137387987652, 54.85108723609322), (1671.0561151566017, 189.0706616504046, 54.35118243276592), 0.00035249975523875265),
((1671.0561151566017, 189.0706616504046, 54.35118243276592), (1675.2608030497004, 198.12994942093266, 53.85127762943861), 0.00035249975523875265),
((1675.2608030497004, 198.12994942093266, 53.85127762943861), (1679.465490942799, 207.18923719146073, 53.35137282611131), 0.000334874767476815),
((1679.465490942799, 207.18923719146073, 53.35137282611131), (1683.6701788358978, 216.2485249619888, 52.851468022784005), 0.000334874767476815),
((1666.851427263503, 180.01137387987652, 54.85108723609322), (1676.662029885407, 181.7412478191274, 53.97952980861664), 0.00035249975523875265),
((1676.662029885407, 181.7412478191274, 53.97952980861664), (1686.4726325073111, 183.4711217583783, 53.10797238114006), 0.00035249975523875265),
((1686.4726325073111, 183.4711217583783, 53.10797238114006), (1696.2832351292152, 185.2009956976292, 52.23641495366348), 0.000334874767476815),
((1696.2832351292152, 185.2009956976292, 52.23641495366348), (1706.0938377511193, 186.9308696368801, 51.364857526186896), 0.000334874767476815),
((1666.851427263503, 180.01137387987652, 54.85108723609322), (1674.607424603346, 185.26827504034497, 58.34529608122716), 0.000334874767476815),
((1674.607424603346, 185.26827504034497, 58.34529608122716), (1682.3634219431892, 190.52517620081343, 61.8395049263611), 0.000334874767476815),
((1682.3634219431892, 190.52517620081343, 61.8395049263611), (1690.1194192830324, 195.7820773612819, 65.33371377149504), 0.00031813102910297424),
((1690.1194192830324, 195.7820773612819, 65.33371377149504), (1697.8754166228755, 201.03897852175035, 68.82792261662898), 0.00031813102910297424),
((1666.851427263503, 180.01137387987652, 54.85108723609322), (1673.8819441388873, 185.14035326048398, 49.925094647970475), 0.00031813102910297424),
((1673.8819441388873, 185.14035326048398, 49.925094647970475), (1680.9124610142717, 190.26933264109144, 44.99910205984773), 0.00031813102910297424),
((1680.9124610142717, 190.26933264109144, 44.99910205984773), (1687.942977889656, 195.3983120216989, 40.07310947172498), 0.0003022244776478255),
((1687.942977889656, 195.3983120216989, 40.07310947172498), (1694.9734947650404, 200.52729140230636, 35.14711688360224), 0.0003022244776478255),
((1618.9652202791522, 144.24796428027182, 59.5202661156833), (1628.5905147409064, 141.65378509473882, 58.730366832311645), 0.0006197252075469489),
((1628.5905147409064, 141.65378509473882, 58.730366832311645), (1638.2158092026607, 139.05960590920583, 57.94046754893999), 0.0006197252075469489),
((1638.2158092026607, 139.05960590920583, 57.94046754893999), (1648.0286718380657, 137.3169147964751, 57.1214714657491), 0.0005593019998111214),
((1648.0286718380657, 137.3169147964751, 57.1214714657491), (1657.8415344734708, 135.57422368374435, 56.302475382558214), 0.0005593019998111214),
((1657.8415344734708, 135.57422368374435, 56.302475382558214), (1667.6543971088759, 133.8315325710136, 55.483479299367325), 0.0005313368998205653),
((1667.6543971088759, 133.8315325710136, 55.483479299367325), (1677.467259744281, 132.08884145828287, 54.664483216176436), 0.0005313368998205653),
((1677.467259744281, 132.08884145828287, 54.664483216176436), (1686.8272803719835, 135.50253544201928, 53.80616670440212), 0.00035249975523875265),
((1686.8272803719835, 135.50253544201928, 53.80616670440212), (1696.1873009996862, 138.9162294257557, 52.94785019262781), 0.00035249975523875265),
((1696.1873009996862, 138.9162294257557, 52.94785019262781), (1705.5473216273888, 142.3299234094921, 52.0895336808535), 0.000334874767476815),
((1705.5473216273888, 142.3299234094921, 52.0895336808535), (1714.9073422550914, 145.7436173932285, 51.23121716907919), 0.000334874767476815),
((1677.467259744281, 132.08884145828287, 54.664483216176436), (1685.6322814254456, 126.34840464812487, 54.048199049014244), 0.00035249975523875265),
((1685.6322814254456, 126.34840464812487, 54.048199049014244), (1693.7973031066103, 120.60796783796687, 53.43191488185205), 0.00035249975523875265),
((1693.7973031066103, 120.60796783796687, 53.43191488185205), (1701.962324787775, 114.86753102780887, 52.81563071468986), 0.000334874767476815),
((1701.962324787775, 114.86753102780887, 52.81563071468986), (1710.1273464689398, 109.12709421765086, 52.19934654752767), 0.000334874767476815),
((1677.467259744281, 132.08884145828287, 54.664483216176436), (1686.723473796099, 130.57338782234595, 58.13232140505636), 0.000334874767476815),
((1686.723473796099, 130.57338782234595, 58.13232140505636), (1695.979687847917, 129.05793418640903, 61.60015959393628), 0.000334874767476815),
((1695.979687847917, 129.05793418640903, 61.60015959393628), (1705.235901899735, 127.54248055047209, 65.0679977828162), 0.00031813102910297424),
((1705.235901899735, 127.54248055047209, 65.0679977828162), (1714.492115951553, 126.02702691453516, 68.53583597169613), 0.00031813102910297424),
((1677.467259744281, 132.08884145828287, 54.664483216176436), (1685.9979933316401, 130.44546604248495, 49.712119971799666), 0.00031813102910297424),
((1685.9979933316401, 130.44546604248495, 49.712119971799666), (1694.5287269189994, 128.80209062668703, 44.7597567274229), 0.00031813102910297424),
((1694.5287269189994, 128.80209062668703, 44.7597567274229), (1703.0594605063586, 127.1587152108891, 39.80739348304613), 0.0003022244776478255),
((1703.0594605063586, 127.1587152108891, 39.80739348304613), (1711.5901940937179, 125.51533979509117, 34.85503023866936), 0.0003022244776478255),
((1618.9652202791522, 144.24796428027182, 59.5202661156833), (1628.2193860631353, 145.87972339193718, 62.940467548939985), 0.0005887389471696014),
((1628.2193860631353, 145.87972339193718, 62.940467548939985), (1637.4735518471184, 147.51148250360254, 66.36066898219667), 0.0005887389471696014),
((1637.4735518471184, 147.51148250360254, 66.36066898219667), (1646.9860642727604, 149.18879509856774, 68.94885943322188), 0.0005313368998205653),
((1646.9860642727604, 149.18879509856774, 68.94885943322188), (1656.4985766984023, 150.86610769353294, 71.5370498842471), 0.0005313368998205653),
((1656.4985766984023, 150.86610769353294, 71.5370498842471), (1666.0110891240442, 152.54342028849814, 74.12524033527231), 0.0005047700548295369),
((1666.0110891240442, 152.54342028849814, 74.12524033527231), (1675.5236015496862, 154.22073288346334, 76.71343078629752), 0.0005047700548295369),
((1675.5236015496862, 154.22073288346334, 76.71343078629752), (1682.8934380757726, 160.59736696585185, 78.95486946671765), 0.000334874767476815),
((1682.8934380757726, 160.59736696585185, 78.95486946671765), (1690.263274601859, 166.97400104824035, 81.19630814713778), 0.000334874767476815),
((1690.263274601859, 166.97400104824035, 81.19630814713778), (1697.6331111279453, 173.35063513062886, 83.43774682755792), 0.00031813102910297424),
((1697.6331111279453, 173.35063513062886, 83.43774682755792), (1705.0029476540317, 179.72726921301737, 85.67918550797805), 0.00031813102910297424),
((1675.5236015496862, 154.22073288346334, 76.71343078629752), (1684.8787345453288, 151.57891694230713, 79.05912794639556), 0.000334874767476815),
((1684.8787345453288, 151.57891694230713, 79.05912794639556), (1694.2338675409715, 148.93710100115092, 81.4048251064936), 0.000334874767476815),
((1694.2338675409715, 148.93710100115092, 81.4048251064936), (1703.589000536614, 146.2952850599947, 83.75052226659164), 0.00031813102910297424),
((1703.589000536614, 146.2952850599947, 83.75052226659164), (1712.9441335322567, 143.6534691188385, 86.09621942668969), 0.00031813102910297424),
((1675.5236015496862, 154.22073288346334, 76.71343078629752), (1683.0676666170411, 155.55095509905823, 83.14130688316291), 0.00031813102910297424),
((1683.0676666170411, 155.55095509905823, 83.14130688316291), (1690.611731684396, 156.88117731465312, 89.5691829800283), 0.00031813102910297424),
((1690.611731684396, 156.88117731465312, 89.5691829800283), (1698.155796751751, 158.211399530248, 95.99705907689369), 0.0003022244776478255),
((1698.155796751751, 158.211399530248, 95.99705907689369), (1705.699861819106, 159.5416217458429, 102.42493517375908), 0.0003022244776478255),
((1675.5236015496862, 154.22073288346334, 76.71343078629752), (1685.2220646536157, 155.9308336000917, 74.97694900962821), 0.0003022244776478255),
((1685.2220646536157, 155.9308336000917, 74.97694900962821), (1694.9205277575452, 157.64093431672003, 73.2404672329589), 0.0003022244776478255),
((1694.9205277575452, 157.64093431672003, 73.2404672329589), (1704.6189908614747, 159.35103503334838, 71.5039854562896), 0.0002871132537654342),
((1704.6189908614747, 159.35103503334838, 71.5039854562896), (1714.3174539654042, 161.06113574997673, 69.76750367962029), 0.0002871132537654342),
((1618.9652202791522, 144.24796428027182, 59.5202661156833), (1627.4939055986765, 145.75180161207618, 54.5202661156833), 0.0005593019998111214),
